set,path,label,xmin,ymin,xmax,ymax
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderGurney,253,171,285,213
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderYellow,214,171,248,214
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderBlue,141,178,174,220
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderGurney,104,180,138,219
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderGurney,216,221,250,267
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderYellow,143,225,178,267
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderYellow,180,224,214,268
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderYellow,108,229,143,269
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderRed,254,268,290,311
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderGurney,184,272,216,314
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderGurney,146,273,182,316
TRAIN,image8_jpg.rf.2d6776fdda10e3d23fbaa941fa916019.jpg,OrderYellow,111,275,145,316
TRAIN,testimage2_jpg.rf.183c3057e586362d3ba2452659794395.jpg,CubeRed,259,157,307,209
TRAIN,testimage2_jpg.rf.183c3057e586362d3ba2452659794395.jpg,CubeYellow,200,161,244,213
TRAIN,testimage2_jpg.rf.183c3057e586362d3ba2452659794395.jpg,CubeYellow,143,165,185,218
TRAIN,testimage2_jpg.rf.183c3057e586362d3ba2452659794395.jpg,CubeRed,84,169,131,222
TRAIN,testimage2_jpg.rf.183c3057e586362d3ba2452659794395.jpg,CubeRed,84,272,132,333
TRAIN,testimage2_jpg.rf.183c3057e586362d3ba2452659794395.jpg,CubeBlue,316,33,369,85
TRAIN,testimage2_jpg.rf.183c3057e586362d3ba2452659794395.jpg,CubeYellow,261,38,308,92
TRAIN,testimage2_jpg.rf.183c3057e586362d3ba2452659794395.jpg,CubeBlue,202,44,244,96
TRAIN,testimage2_jpg.rf.183c3057e586362d3ba2452659794395.jpg,CubeBlue,140,48,185,101
TRAIN,testimage2_jpg.rf.183c3057e586362d3ba2452659794395.jpg,CubeBlue,78,53,128,103
TRAIN,testimage3_jpg.rf.302db9b2d27df627144ae405521ed833.jpg,CubeRed,260,152,310,208
TRAIN,testimage3_jpg.rf.302db9b2d27df627144ae405521ed833.jpg,CubeYellow,204,161,245,214
TRAIN,testimage3_jpg.rf.302db9b2d27df627144ae405521ed833.jpg,CubeYellow,147,163,187,217
TRAIN,testimage3_jpg.rf.302db9b2d27df627144ae405521ed833.jpg,CubeRed,85,169,134,221
TRAIN,testimage3_jpg.rf.302db9b2d27df627144ae405521ed833.jpg,CubeRed,85,272,135,333
TRAIN,testimage3_jpg.rf.302db9b2d27df627144ae405521ed833.jpg,CubeBlue,316,30,374,83
TRAIN,testimage3_jpg.rf.302db9b2d27df627144ae405521ed833.jpg,CubeYellow,262,34,309,89
TRAIN,testimage3_jpg.rf.302db9b2d27df627144ae405521ed833.jpg,CubeBlue,203,41,247,94
TRAIN,testimage3_jpg.rf.302db9b2d27df627144ae405521ed833.jpg,CubeBlue,140,47,187,100
TRAIN,testimage3_jpg.rf.302db9b2d27df627144ae405521ed833.jpg,CubeBlue,78,52,127,104
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderBlue,278,119,305,157
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderBlue,215,120,243,157
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderBlue,183,120,212,158
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderBlue,120,121,149,157
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderRed,182,162,209,201
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderRed,151,164,179,198
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderRed,119,164,147,200
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderRed,276,202,307,241
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderYellow,212,204,243,240
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderGurney,244,205,273,241
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderBlue,150,205,179,243
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderGurney,118,205,147,242
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderYellow,182,247,209,281
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderGurney,213,247,241,283
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderYellow,150,248,178,283
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderYellow,119,249,147,283
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderRed,242,287,273,324
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderGurney,181,289,208,322
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderGurney,149,289,178,323
TRAIN,image6_jpg.rf.2d92e66527dbd3ae4b07fa8aa6c9533a.jpg,OrderYellow,117,288,147,325
TRAIN,testimage2_jpg.rf.69c0c3cb8ca28c109ffaf4107ffe27de.jpg,CubeRed,264,170,310,222
TRAIN,testimage2_jpg.rf.69c0c3cb8ca28c109ffaf4107ffe27de.jpg,CubeYellow,203,172,248,224
TRAIN,testimage2_jpg.rf.69c0c3cb8ca28c109ffaf4107ffe27de.jpg,CubeYellow,146,171,189,226
TRAIN,testimage2_jpg.rf.69c0c3cb8ca28c109ffaf4107ffe27de.jpg,CubeRed,88,174,134,227
TRAIN,testimage2_jpg.rf.69c0c3cb8ca28c109ffaf4107ffe27de.jpg,CubeRed,89,277,138,339
TRAIN,testimage2_jpg.rf.69c0c3cb8ca28c109ffaf4107ffe27de.jpg,CubeBlue,318,49,370,101
TRAIN,testimage2_jpg.rf.69c0c3cb8ca28c109ffaf4107ffe27de.jpg,CubeYellow,264,52,308,104
TRAIN,testimage2_jpg.rf.69c0c3cb8ca28c109ffaf4107ffe27de.jpg,CubeBlue,205,55,244,107
TRAIN,testimage2_jpg.rf.69c0c3cb8ca28c109ffaf4107ffe27de.jpg,CubeBlue,142,55,186,108
TRAIN,testimage2_jpg.rf.69c0c3cb8ca28c109ffaf4107ffe27de.jpg,CubeBlue,80,58,129,108
TRAIN,testimage2_jpg.rf.61f1a497a50cfd570f164b76bf6db3aa.jpg,CubeRed,257,169,305,223
TRAIN,testimage2_jpg.rf.61f1a497a50cfd570f164b76bf6db3aa.jpg,CubeYellow,198,172,242,224
TRAIN,testimage2_jpg.rf.61f1a497a50cfd570f164b76bf6db3aa.jpg,CubeYellow,141,172,183,225
TRAIN,testimage2_jpg.rf.61f1a497a50cfd570f164b76bf6db3aa.jpg,CubeRed,81,173,129,228
TRAIN,testimage2_jpg.rf.61f1a497a50cfd570f164b76bf6db3aa.jpg,CubeRed,80,278,129,339
TRAIN,testimage2_jpg.rf.61f1a497a50cfd570f164b76bf6db3aa.jpg,CubeBlue,314,48,370,102
TRAIN,testimage2_jpg.rf.61f1a497a50cfd570f164b76bf6db3aa.jpg,CubeYellow,261,52,307,104
TRAIN,testimage2_jpg.rf.61f1a497a50cfd570f164b76bf6db3aa.jpg,CubeBlue,202,55,243,107
TRAIN,testimage2_jpg.rf.61f1a497a50cfd570f164b76bf6db3aa.jpg,CubeBlue,138,54,185,109
TRAIN,testimage2_jpg.rf.61f1a497a50cfd570f164b76bf6db3aa.jpg,CubeBlue,77,58,127,108
TRAIN,testimage2_jpg.rf.4d4789fa8332ad714552f6abc254ffae.jpg,CubeRed,261,168,310,221
TRAIN,testimage2_jpg.rf.4d4789fa8332ad714552f6abc254ffae.jpg,CubeYellow,203,171,246,222
TRAIN,testimage2_jpg.rf.4d4789fa8332ad714552f6abc254ffae.jpg,CubeYellow,146,172,187,224
TRAIN,testimage2_jpg.rf.4d4789fa8332ad714552f6abc254ffae.jpg,CubeRed,86,173,134,227
TRAIN,testimage2_jpg.rf.4d4789fa8332ad714552f6abc254ffae.jpg,CubeRed,88,277,135,338
TRAIN,testimage2_jpg.rf.4d4789fa8332ad714552f6abc254ffae.jpg,CubeBlue,316,47,371,99
TRAIN,testimage2_jpg.rf.4d4789fa8332ad714552f6abc254ffae.jpg,CubeYellow,262,50,309,103
TRAIN,testimage2_jpg.rf.4d4789fa8332ad714552f6abc254ffae.jpg,CubeBlue,204,54,244,105
TRAIN,testimage2_jpg.rf.4d4789fa8332ad714552f6abc254ffae.jpg,CubeBlue,141,54,186,107
TRAIN,testimage2_jpg.rf.4d4789fa8332ad714552f6abc254ffae.jpg,CubeBlue,78,56,130,108
TRAIN,testimage2_jpg.rf.6f67e1189b090dec719e9ecebeec8db7.jpg,CubeRed,258,170,306,222
TRAIN,testimage2_jpg.rf.6f67e1189b090dec719e9ecebeec8db7.jpg,CubeYellow,199,172,243,224
TRAIN,testimage2_jpg.rf.6f67e1189b090dec719e9ecebeec8db7.jpg,CubeYellow,141,171,185,226
TRAIN,testimage2_jpg.rf.6f67e1189b090dec719e9ecebeec8db7.jpg,CubeRed,83,174,130,227
TRAIN,testimage2_jpg.rf.6f67e1189b090dec719e9ecebeec8db7.jpg,CubeRed,81,277,132,339
TRAIN,testimage2_jpg.rf.6f67e1189b090dec719e9ecebeec8db7.jpg,CubeBlue,316,49,369,101
TRAIN,testimage2_jpg.rf.6f67e1189b090dec719e9ecebeec8db7.jpg,CubeYellow,262,51,307,105
TRAIN,testimage2_jpg.rf.6f67e1189b090dec719e9ecebeec8db7.jpg,CubeBlue,203,55,243,106
TRAIN,testimage2_jpg.rf.6f67e1189b090dec719e9ecebeec8db7.jpg,CubeBlue,140,55,185,108
TRAIN,testimage2_jpg.rf.6f67e1189b090dec719e9ecebeec8db7.jpg,CubeBlue,78,58,128,108
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderBlue,282,61,317,104
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderBlue,206,68,241,112
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderBlue,168,73,204,115
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderBlue,96,78,128,121
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderRed,171,122,205,167
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderRed,133,126,167,165
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderRed,97,128,131,171
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderRed,286,164,318,207
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderGurney,249,168,280,210
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderYellow,211,169,242,211
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderBlue,136,175,169,218
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderGurney,100,178,133,218
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderGurney,210,218,245,265
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderYellow,138,223,172,265
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderYellow,175,222,207,266
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderYellow,103,228,136,267
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderRed,248,265,283,308
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderGurney,177,270,210,312
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderGurney,140,271,174,314
TRAIN,image8_jpg.rf.a93c3cc8c8f5fabe200b3bd59490f3ec.jpg,OrderYellow,105,273,138,315
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderBlue,323,71,355,112
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderBlue,136,69,166,113
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderBlue,209,70,244,115
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderBlue,245,70,281,116
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderRed,210,121,242,162
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderRed,136,121,168,163
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderRed,173,121,205,163
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderGurney,138,170,169,209
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderYellow,246,169,278,213
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderRed,322,171,355,212
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderBlue,174,171,206,211
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderGurney,283,170,316,216
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderYellow,138,218,169,259
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderYellow,175,219,206,260
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderYellow,210,220,243,260
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderGurney,247,221,277,262
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderGurney,209,265,243,305
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderYellow,139,266,171,305
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderGurney,175,266,207,305
TRAIN,testimage4_jpg.rf.9681633dfc1b00337a2904bfdcffa971.jpg,OrderRed,282,270,315,311
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderBlue,324,77,357,118
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderBlue,137,71,168,116
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderBlue,211,74,246,120
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderBlue,247,75,282,120
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderRed,212,125,245,167
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderRed,138,123,171,166
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderRed,175,124,208,167
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderGurney,140,172,174,212
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderYellow,249,174,282,217
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderRed,325,176,359,218
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderBlue,177,174,210,215
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderGurney,286,176,320,220
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderYellow,142,220,174,262
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderYellow,177,221,212,265
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderYellow,214,225,247,264
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderGurney,250,226,282,266
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderGurney,214,269,248,310
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderYellow,145,268,176,308
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderGurney,180,269,212,309
TRAIN,testimage4_jpg.rf.668e0496188c43a32ccf1e6e6ef30149.jpg,OrderRed,287,274,320,316
